ClientID;Age;Anciennete;FactureMensuelle;reclamations;satisfaction;Churn_Y
CUST_00294;36;95;116.0780551486977;1;3.7841447442543092;0
CUST_00295;79;6;61.59073661469408;6;1.7974354656513756;1
CUST_00296;19;66;104.62452920190493;0;4.154291418283273;0
CUST_00297;70;84;82.8764818205945;3;3.6844820998930174;1
CUST_00298;61;92;93.53502986657526;0;4.030638755004224;0
CUST_00299;43;75;96.77238880667802;4;2.4403738462102686;1
CUST_00300;49;4;70.48448818930177;2;3.8425303544982587;0
CUST_00301;23;79;74.33005233632883;2;4.13410598178808;0
CUST_00302;49;6;71.3995867808725;0;4.832944330531214;0
CUST_00303;72;118;78.80583780900793;0;4.007169174555303;0
CUST_00304;21;113;22.93944457565073;0;4.436987056828337;0
CUST_00305;72;94;59.551516984901525;2;3.843378201173948;0
CUST_00306;28;102;80.61887135611715;3;3.511797306149961;0
CUST_00307;73;51;79.77235652558643;0;4.743008264689053;0
CUST_00308;76;62;99.29560946056316;4;2.735847234945518;0
CUST_00309;34;57;85.50093388321085;4;2.980612168480314;0
CUST_00310;55;66;119.21333163406723;1;3.6345893006313883;0
CUST_00311;41;79;48.385452860864504;3;3.1161569693546385;0
CUST_00312;22;75;55.915102966623145;2;3.407955408951039;0
CUST_00313;69;8;58.38471518677963;1;4.30725845141684;0
CUST_00314;51;26;66.58128070202486;5;2.920813590891374;1
CUST_00315;23;51;103.59980637812095;6;2.1121771626181185;1
CUST_00316;39;45;43.579209395920984;1;4.285418453453772;0
CUST_00317;28;44;97.60002070354295;3;3.597916834992076;0
CUST_00318;65;5;60.53101830857434;2;3.247357869199139;0
CUST_00319;33;70;80.18553836620086;2;3.75601178565797;1
CUST_00320;50;26;83.25405332263061;4;3.2252914079512145;1
CUST_00321;26;118;57.28486371889345;1;4.4013493473188605;0
CUST_00322;77;68;71.26152052058052;0;4.719290257535406;0
CUST_00323;76;19;61.3031174647697;12;1.0;1
CUST_00324;23;84;26.913278618661945;3;3.5319884994804025;0
CUST_00325;33;97;63.71653888168265;1;4.271198195421546;0
CUST_00326;46;20;29.73933925535522;4;2.7406718720159984;0
CUST_00327;20;113;60.50207990803215;2;3.9060386235897018;0
CUST_00328;37;12;79.29183998317819;4;3.1841957489403065;0
CUST_00329;77;47;77.94148993435007;2;4.041362813350402;0
CUST_00330;76;1;86.26212790083204;2;3.887317334972208;0
CUST_00331;53;90;29.526150795462627;6;2.494084310371226;1
CUST_00332;36;14;85.21232455304379;2;4.181353413585217;0
CUST_00333;43;64;51.214805669644704;0;4.195358302665323;0
CUST_00334;20;38;59.90459461371111;3;3.662105057585423;0
CUST_00335;36;37;105.79862539227058;5;2.224023150184758;1
CUST_00336;37;11;20.903040412955026;6;1.80245752101334;1
CUST_00337;49;100;78.84126333406054;7;1.6620804736707566;1
CUST_00338;24;77;79.87139801001075;12;1.0;1
CUST_00339;69;107;59.665977634356196;5;2.8549672662501115;1
CUST_00340;58;3;43.702785710833616;2;3.463194893279001;0
CUST_00341;50;33;43.467403826155106;9;1.0;1
CUST_00342;57;6;108.37096696607526;3;3.1445465435064355;0
CUST_00343;56;50;64.20243737828575;2;4.1913309101548695;0
CUST_00344;35;10;53.08893629891719;0;4.072482984292176;0
CUST_00345;57;5;64.8777573831403;0;4.93370981255345;0
CUST_00346;18;23;86.93904014593613;6;2.233194114859994;1
CUST_00347;28;10;34.57565682447517;1;4.197288350348299;0
CUST_00348;45;44;64.94338352137376;1;4.59864447550205;0
CUST_00349;74;2;78.78843711103869;2;3.702910690649203;0
CUST_00350;42;13;114.85833548514337;1;3.8471910054889897;1
CUST_00351;67;40;45.25277820754192;2;3.376731346885228;0
CUST_00352;40;2;55.92507479162455;3;2.9206030066941153;0
CUST_00353;48;84;57.93585899224238;3;3.3122811316846303;0
CUST_00354;47;65;80.55381576448829;12;1.0;1
CUST_00355;59;63;55.67320530400016;0;4.920480286703501;0
CUST_00356;52;101;73.35119252996955;1;4.11196177571825;0
CUST_00357;24;73;98.17903298450294;4;3.2451842451282644;1
CUST_00358;77;17;90.53855941122036;3;3.4303568823774784;1
CUST_00359;33;9;64.63686465125855;1;4.2706946871354;0
CUST_00360;43;75;106.42161776741689;0;4.576459422758492;0
CUST_00361;65;15;75.81402495938629;3;3.2283633820258673;0
CUST_00362;74;24;73.99058395022125;0;4.097123352937004;1
CUST_00363;69;38;23.41877659391582;2;3.805515368652495;0
CUST_00364;77;119;118.66929803571615;2;3.2188688042884497;1
CUST_00365;66;35;32.29708085296267;0;4.240971951948797;0
CUST_00366;19;94;43.11309124276466;4;2.8885189532116167;1
CUST_00367;18;95;25.169683724152698;8;1.1559735628880556;1
CUST_00368;65;49;84.00029668369137;0;4.897775828868055;0
CUST_00369;79;69;42.470117697267995;10;1.0;1
CUST_00370;29;62;38.00104374727235;0;4.417642544936034;0
CUST_00371;22;60;28.855558422324137;7;1.213932519790398;1
CUST_00372;54;108;30.330895712401567;4;2.763571256247151;0
CUST_00373;49;50;78.46707004425888;5;2.165888416733675;1
CUST_00374;76;78;88.82078658665954;1;3.80023725720476;0
CUST_00375;72;117;59.7378988464401;2;3.8545388485317313;0
CUST_00376;26;75;67.98970815920732;2;3.9403893747667884;0
CUST_00377;58;9;88.59677359829841;6;2.1695064165684896;0
CUST_00378;52;34;21.737979018547964;4;2.932758655591163;1
CUST_00379;36;76;52.31306570702785;7;1.9599152980633558;1
CUST_00380;65;99;117.30977480703464;2;3.305402126649028;1
CUST_00381;33;35;78.01122296954681;2;3.6574521376993543;0
CUST_00382;20;1;45.422457989749326;1;3.62155560784643;1
CUST_00383;37;40;72.17300466362131;1;3.7899822219537365;0
CUST_00384;41;64;54.26534881209153;2;3.644295139608054;0
CUST_00385;71;22;73.22449888262992;0;4.052959721855641;0
CUST_00386;73;60;32.574151180664884;2;3.6951251849046933;0
CUST_00387;50;64;33.27146538192774;1;3.7128934874813293;0
CUST_00388;41;93;34.35423620393929;1;4.2418552188041945;0
CUST_00389;69;72;113.98197919268418;0;4.621357616595906;0
CUST_00390;28;11;93.28989183413418;0;4.581869317029069;0
CUST_00391;66;105;36.238189466232086;2;3.653374354056754;0
CUST_00392;25;101;38.83490837656014;3;3.2465097298011756;0
CUST_00393;53;14;93.08294748708764;1;4.1036010783229155;0
CUST_00394;55;60;35.616384479217395;3;3.4939990264168324;0
CUST_00395;57;30;43.45612933348286;2;3.272793535209169;1
CUST_00396;37;35;116.3346832820399;5;2.4114139026507457;0
CUST_00397;79;85;45.53065247284319;6;2.192260783808405;1
CUST_00398;52;37;86.16323503711467;2;3.5488230392563818;0
CUST_00399;65;5;117.86312874005304;1;3.8320332421901946;0
CUST_00400;79;83;57.42967671397926;0;4.039271911771757;0
CUST_00401;42;78;21.751599086206223;1;4.100450837732417;0
CUST_00402;52;26;44.414729042237425;2;4.087901489649242;0
CUST_00403;42;62;103.08771913417054;0;4.559234198563459;0
CUST_00404;46;4;106.46088359550367;0;4.521029438546528;0
CUST_00405;35;89;96.85193645237912;2;3.3030059218143264;1
CUST_00406;63;109;31.3109819076573;3;3.405199231537047;1
CUST_00407;35;42;99.55103716964031;6;1.6466757351128614;1
CUST_00408;19;89;111.86777969935042;4;2.914868092285665;1
CUST_00409;71;18;80.06095425462361;5;2.026219499021071;1
CUST_00410;52;40;114.08753563380648;9;1.3918016788690377;1
CUST_00411;33;72;102.68388837118775;0;4.101184625193653;0
CUST_00412;78;39;86.69715169909072;1;3.668879548056649;0
CUST_00413;58;104;77.71852367117481;0;4.038979064234787;0
CUST_00414;53;14;54.85736672419705;5;2.9869234658253854;1
CUST_00415;50;32;35.92874452428052;4;3.228299163449691;0
CUST_00416;21;51;80.49539226905408;0;4.346235496906764;0
CUST_00417;50;38;51.81115536181195;6;2.5745273082648925;1
CUST_00418;31;97;106.64386675276454;5;2.9363910038234993;1
CUST_00419;38;23;119.33369373586285;1;4.378921126306558;0
CUST_00420;65;63;95.24277626155725;1;4.0875602312561155;0
CUST_00421;37;15;29.048169528705074;6;2.0540974407331922;1
CUST_00422;73;97;48.86855955306381;4;3.3657388772064953;0
CUST_00423;25;25;30.910963176574974;2;4.029632749218469;0
CUST_00424;24;17;85.05116477917157;1;4.100294326665344;0
CUST_00425;20;97;96.51908645557846;4;2.8060593790565944;1
CUST_00426;34;111;112.56748308807119;3;3.6515983035137847;0
CUST_00427;50;119;63.817234641198766;6;2.201158588053029;1
CUST_00428;65;66;110.13756495884444;1;3.6955985634830473;0
CUST_00429;29;78;107.78911590413276;2;3.2011007129538283;0
CUST_00430;76;53;51.71957167653986;0;4.0127855451688585;0
CUST_00431;68;104;106.8900625540571;3;2.918325489713127;0
CUST_00432;39;104;57.56722518817265;7;1.805339912050054;1
CUST_00433;72;51;49.68692745602808;1;3.9134257079252155;1
CUST_00434;39;39;84.90746587943931;4;2.9834077722158012;1
CUST_00435;63;51;52.83812278850811;2;3.5514729731757972;0
CUST_00436;47;70;83.02087483291442;2;3.890567529030517;0
CUST_00437;55;6;80.98318054986945;1;3.9937977463896677;0
CUST_00438;55;67;76.34389273484588;0;4.4762415034471505;0
CUST_00439;62;7;58.04197042327977;6;2.5755197341867997;1
CUST_00440;68;51;74.84997216514768;4;2.6092970962538864;1
CUST_00441;71;72;79.64854749854216;6;2.588102167754844;1
CUST_00442;25;42;74.56868884954734;6;2.306844057746698;1
CUST_00443;44;64;64.44194527512016;8;1.7940759345459973;1
CUST_00444;44;116;21.46670570462638;7;1.8237985867048017;1
CUST_00445;51;15;78.7061707701151;3;3.7368394718358604;0
CUST_00446;38;111;36.844438514271964;12;1.0;1
